[2026-07-23 21:08:24] === ServerlessLLM Automated Benchmark ===
[2026-07-23 21:08:24] Model: meta-llama/Meta-Llama-3-8B
[2026-07-23 21:08:24] Replicas: 4
[2026-07-23 21:08:24] Memory Pool: 32GB
[2026-07-23 21:08:24] Storage: /mnt/data/mechels
[2026-07-23 21:08:24] Benchmark Type: random
[2026-07-23 21:08:24] Formats: sllm-condense sllm
[2026-07-23 21:08:24] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_july23
[2026-07-23 21:08:24] Load Existing: true
[2026-07-23 21:08:24] Keep Models: false
[2026-07-23 21:08:24] 
[2026-07-23 21:08:24] Starting benchmarks...
[2026-07-23 21:08:24] Keeping existing storage directory contents...
[2026-07-23 21:08:24] === Testing sllm-condense format ===
[2026-07-23 21:08:24] Starting sllm-store server...
[2026-07-23 21:08:24] sllm-store started (PID: 214242)
[2026-07-23 21:08:24] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-23 21:08:42] sllm-store is ready (took 18s)
[2026-07-23 21:08:42] Using existing sllm-condense files in /mnt/data/mechels; skipping download/prepare...
[2026-07-23 21:08:42] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.43it/s]100%|██████████| 1/1 [00:00<00:00,  2.43it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   0%|          | 2/516 [00:00<00:40, 12.69it/s]Loading weights:   7%|▋         | 38/516 [00:00<00:03, 126.36it/s]Loading weights:  10%|█         | 54/516 [00:00<00:03, 123.44it/s]Loading weights:  14%|█▎        | 70/516 [00:00<00:06, 72.96it/s] Loading weights:  20%|█▉        | 102/516 [00:01<00:03, 108.76it/s]Loading weights:  23%|██▎       | 120/516 [00:01<00:03, 120.93it/s]Loading weights:  28%|██▊       | 146/516 [00:01<00:02, 144.65it/s]Loading weights:  32%|███▏      | 163/516 [00:01<00:03, 98.89it/s] Loading weights:  34%|███▍      | 177/516 [00:01<00:03, 103.43it/s]Loading weights:  37%|███▋      | 190/516 [00:01<00:03, 100.95it/s]Loading weights:  39%|███▉      | 202/516 [00:01<00:03, 92.22it/s] Loading weights:  43%|████▎     | 223/516 [00:02<00:02, 110.97it/s]Loading weights:  46%|████▌     | 236/516 [00:02<00:05, 55.59it/s] Loading weights:  48%|████▊     | 246/516 [00:03<00:06, 43.47it/s]Loading weights:  51%|█████     | 262/516 [00:03<00:05, 49.01it/s]Loading weights:  57%|█████▋    | 294/516 [00:03<00:02, 78.18it/s]Loading weights:  62%|██████▏   | 322/516 [00:03<00:01, 107.20it/s]Loading weights:  66%|██████▋   | 342/516 [00:03<00:01, 114.95it/s]Loading weights:  72%|███████▏  | 374/516 [00:03<00:01, 141.99it/s]Loading weights:  78%|███████▊  | 400/516 [00:04<00:00, 149.26it/s]Loading weights:  81%|████████  | 418/516 [00:04<00:00, 128.04it/s]Loading weights:  85%|████████▍ | 438/516 [00:04<00:01, 65.89it/s] Loading weights:  88%|████████▊ | 454/516 [00:05<00:01, 47.33it/s]Loading weights:  91%|█████████ | 470/516 [00:06<00:01, 30.83it/s]Loading weights:  97%|█████████▋| 502/516 [00:06<00:00, 48.69it/s]Loading weights: 100%|██████████| 516/516 [00:06<00:00, 75.80it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-23 21:08:56 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-23 21:08:56 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8
INFO 07-23 21:08:56 client.py:114] Model loaded: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8
INFO 07-23 21:08:56 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 0
INFO 07-23 21:08:57 client.py:149] GPU group loaded: 0
INFO 07-23 21:08:57 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 1
INFO 07-23 21:08:57 client.py:149] GPU group loaded: 1
INFO 07-23 21:08:57 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 2
INFO 07-23 21:08:57 client.py:149] GPU group loaded: 2
INFO 07-23 21:08:57 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 3
INFO 07-23 21:08:57 client.py:149] GPU group loaded: 3
INFO 07-23 21:08:57 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 4
INFO 07-23 21:08:57 client.py:149] GPU group loaded: 4
INFO 07-23 21:08:57 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 5
INFO 07-23 21:08:57 client.py:149] GPU group loaded: 5
INFO 07-23 21:08:57 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 6
INFO 07-23 21:08:57 client.py:149] GPU group loaded: 6
INFO 07-23 21:08:57 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 7
INFO 07-23 21:08:57 client.py:149] GPU group loaded: 7
INFO 07-23 21:08:57 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 8
INFO 07-23 21:08:57 client.py:149] GPU group loaded: 8
INFO 07-23 21:08:57 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 9
INFO 07-23 21:08:57 client.py:149] GPU group loaded: 9
INFO 07-23 21:08:57 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 10
INFO 07-23 21:08:58 client.py:149] GPU group loaded: 10
INFO 07-23 21:08:58 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 11
INFO 07-23 21:08:58 client.py:149] GPU group loaded: 11
INFO 07-23 21:08:58 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 12
INFO 07-23 21:08:58 client.py:149] GPU group loaded: 12
INFO 07-23 21:08:58 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 13
INFO 07-23 21:08:58 client.py:149] GPU group loaded: 13
INFO 07-23 21:08:58 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 14
INFO 07-23 21:08:58 client.py:149] GPU group loaded: 14
INFO 07-23 21:08:58 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 15
INFO 07-23 21:08:58 client.py:149] GPU group loaded: 15
