[2026-07-26 21:04:26] === ServerlessLLM Automated Benchmark ===
[2026-07-26 21:04:26] Model: meta-llama/Llama-3.2-3B
[2026-07-26 21:04:26] Replicas: 4
[2026-07-26 21:04:26] Memory Pool: 32GB
[2026-07-26 21:04:26] Storage: /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/
[2026-07-26 21:04:26] Benchmark Type: random
[2026-07-26 21:04:26] Formats: sllm-condense sllm safetensors
[2026-07-26 21:04:26] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama3_2_3b
[2026-07-26 21:04:26] Load Existing: true
[2026-07-26 21:04:26] Keep Models: false
[2026-07-26 21:04:26] 
[2026-07-26 21:04:26] Starting benchmarks...
[2026-07-26 21:04:26] Keeping existing storage directory contents...
[2026-07-26 21:04:26] === Testing sllm-condense format ===
[2026-07-26 21:04:26] Starting sllm-store server...
[2026-07-26 21:04:26] sllm-store started (PID: 2972673)
[2026-07-26 21:04:26] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 21:04:40] sllm-store is ready (took 14s)
[2026-07-26 21:04:40] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/; skipping download/prepare...
[2026-07-26 21:04:40] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.00it/s]100%|██████████| 1/1 [00:00<00:00,  6.99it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   3%|▎         | 18/516 [00:00<00:02, 174.64it/s]Loading weights:   7%|▋         | 38/516 [00:00<00:02, 180.82it/s]Loading weights:  11%|█         | 57/516 [00:00<00:02, 177.25it/s]Loading weights:  16%|█▌        | 80/516 [00:00<00:02, 191.39it/s]Loading weights:  20%|█▉        | 102/516 [00:00<00:02, 177.09it/s]Loading weights:  25%|██▌       | 130/516 [00:00<00:01, 203.63it/s]Loading weights:  29%|██▉       | 151/516 [00:00<00:01, 186.34it/s]Loading weights:  35%|███▌      | 182/516 [00:00<00:01, 201.52it/s]Loading weights:  41%|████      | 210/516 [00:01<00:01, 213.51it/s]Loading weights:  45%|████▍     | 232/516 [00:01<00:01, 200.76it/s]Loading weights:  50%|█████     | 258/516 [00:01<00:01, 210.00it/s]Loading weights:  54%|█████▍    | 280/516 [00:01<00:01, 193.98it/s]Loading weights:  59%|█████▉    | 306/516 [00:01<00:01, 209.72it/s]Loading weights:  64%|██████▎   | 328/516 [00:01<00:00, 194.57it/s]Loading weights:  69%|██████▊   | 354/516 [00:01<00:00, 205.66it/s]Loading weights:  73%|███████▎  | 375/516 [00:01<00:00, 184.62it/s]Loading weights:  78%|███████▊  | 402/516 [00:02<00:00, 200.75it/s]Loading weights:  82%|████████▏ | 423/516 [00:02<00:00, 184.17it/s]Loading weights:  88%|████████▊ | 454/516 [00:02<00:00, 199.97it/s]Loading weights:  93%|█████████▎| 482/516 [00:02<00:00, 212.22it/s]Loading weights:  98%|█████████▊| 504/516 [00:02<00:00, 200.62it/s]Loading weights: 100%|██████████| 516/516 [00:02<00:00, 200.44it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-3.2-3B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-3.2-3B_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 21:04:49 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 21:04:50 client.py:72] load_into_gpu: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe
INFO 07-26 21:04:50 client.py:114] Model loaded: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe
INFO 07-26 21:04:50 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 0
INFO 07-26 21:05:00 client.py:149] GPU group loaded: 0
INFO 07-26 21:05:00 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 1
INFO 07-26 21:05:01 client.py:149] GPU group loaded: 1
INFO 07-26 21:05:01 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 2
INFO 07-26 21:05:01 client.py:149] GPU group loaded: 2
INFO 07-26 21:05:01 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 3
INFO 07-26 21:05:01 client.py:149] GPU group loaded: 3
INFO 07-26 21:05:01 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 4
INFO 07-26 21:05:02 client.py:149] GPU group loaded: 4
INFO 07-26 21:05:02 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 5
INFO 07-26 21:05:02 client.py:149] GPU group loaded: 5
INFO 07-26 21:05:02 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 6
INFO 07-26 21:05:03 client.py:149] GPU group loaded: 6
INFO 07-26 21:05:03 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 7
INFO 07-26 21:05:04 client.py:149] GPU group loaded: 7
INFO 07-26 21:05:04 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 8
INFO 07-26 21:05:04 client.py:149] GPU group loaded: 8
INFO 07-26 21:05:04 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 9
INFO 07-26 21:05:04 client.py:149] GPU group loaded: 9
INFO 07-26 21:05:04 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 10
INFO 07-26 21:05:04 client.py:149] GPU group loaded: 10
INFO 07-26 21:05:04 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 11
INFO 07-26 21:05:04 client.py:149] GPU group loaded: 11
INFO 07-26 21:05:04 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 12
INFO 07-26 21:05:04 client.py:149] GPU group loaded: 12
INFO 07-26 21:05:04 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 13
INFO 07-26 21:05:05 client.py:149] GPU group loaded: 13
INFO 07-26 21:05:05 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 14
INFO 07-26 21:05:06 client.py:149] GPU group loaded: 14
INFO 07-26 21:05:06 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 15
INFO 07-26 21:05:07 client.py:149] GPU group loaded: 15
