[2026-07-21 11:13:52] === ServerlessLLM Automated Benchmark ===
[2026-07-21 11:13:52] Model: meta-llama/Meta-Llama-3-8B
[2026-07-21 11:13:52] Replicas: 4
[2026-07-21 11:13:52] Memory Pool: 32GB
[2026-07-21 11:13:52] Storage: /mnt/data1/mechels
[2026-07-21 11:13:52] Benchmark Type: random
[2026-07-21 11:13:52] Formats: sllm-condense
[2026-07-21 11:13:52] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp
[2026-07-21 11:13:52] Load Existing: true
[2026-07-21 11:13:52] Keep Models: false
[2026-07-21 11:13:52] 
[2026-07-21 11:13:52] Starting benchmarks...
[2026-07-21 11:13:52] Keeping existing storage directory contents...
[2026-07-21 11:13:52] === Testing sllm-condense format ===
[2026-07-21 11:13:52] Starting sllm-store server...
[2026-07-21 11:13:52] sllm-store started (PID: 2669824)
[2026-07-21 11:13:52] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-21 11:14:08] sllm-store is ready (took 16s)
[2026-07-21 11:14:08] Using existing sllm-condense files in /mnt/data1/mechels; skipping download/prepare...
[2026-07-21 11:14:08] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.97it/s]100%|██████████| 1/1 [00:00<00:00,  1.97it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   0%|          | 2/516 [00:00<00:31, 16.08it/s]Loading weights:   7%|▋         | 38/516 [00:00<00:02, 174.53it/s]Loading weights:  13%|█▎        | 66/516 [00:00<00:02, 202.88it/s]Loading weights:  17%|█▋        | 87/516 [00:00<00:02, 196.52it/s]Loading weights:  21%|██▏       | 110/516 [00:00<00:01, 205.76it/s]Loading weights:  25%|██▌       | 131/516 [00:00<00:01, 204.43it/s]Loading weights:  29%|██▉       | 152/516 [00:00<00:01, 200.73it/s]Loading weights:  34%|███▍      | 176/516 [00:00<00:01, 210.03it/s]Loading weights:  38%|███▊      | 198/516 [00:01<00:01, 212.97it/s]Loading weights:  43%|████▎     | 220/516 [00:01<00:01, 207.93it/s]Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 204.72it/s]Loading weights:  53%|█████▎    | 272/516 [00:01<00:01, 216.86it/s]Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 215.62it/s]Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 218.32it/s]Loading weights:  66%|██████▋   | 342/516 [00:01<00:00, 207.07it/s]Loading weights:  70%|███████   | 363/516 [00:01<00:00, 203.90it/s]Loading weights:  76%|███████▌  | 390/516 [00:01<00:00, 190.88it/s]Loading weights:  82%|████████▏ | 422/516 [00:02<00:00, 202.57it/s]Loading weights:  87%|████████▋ | 450/516 [00:02<00:00, 220.83it/s]Loading weights:  92%|█████████▏| 473/516 [00:02<00:00, 213.19it/s]Loading weights:  97%|█████████▋| 498/516 [00:02<00:00, 222.16it/s]Loading weights: 100%|██████████| 516/516 [00:02<00:00, 208.42it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-21 11:14:17 transformers.py:692] device_map: OrderedDict([('', 0)])
DEBUG 07-21 11:14:17 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022
INFO 07-21 11:14:17 client.py:114] Model loaded: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022
INFO 07-21 11:14:17 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 0
INFO 07-21 11:14:32 client.py:148] GPU group loaded: 0
INFO 07-21 11:14:32 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 1
INFO 07-21 11:14:32 client.py:148] GPU group loaded: 1
INFO 07-21 11:14:32 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 2
INFO 07-21 11:14:32 client.py:148] GPU group loaded: 2
INFO 07-21 11:14:32 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 3
INFO 07-21 11:14:32 client.py:148] GPU group loaded: 3
INFO 07-21 11:14:32 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 4
INFO 07-21 11:14:32 client.py:148] GPU group loaded: 4
INFO 07-21 11:14:32 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 5
INFO 07-21 11:14:34 client.py:148] GPU group loaded: 5
INFO 07-21 11:14:35 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 6
INFO 07-21 11:14:36 client.py:148] GPU group loaded: 6
INFO 07-21 11:14:36 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 7
INFO 07-21 11:14:38 client.py:148] GPU group loaded: 7
INFO 07-21 11:14:38 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 8
INFO 07-21 11:14:38 client.py:148] GPU group loaded: 8
INFO 07-21 11:14:38 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 9
INFO 07-21 11:14:38 client.py:148] GPU group loaded: 9
INFO 07-21 11:14:38 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 10
INFO 07-21 11:14:39 client.py:148] GPU group loaded: 10
INFO 07-21 11:14:39 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 11
INFO 07-21 11:14:39 client.py:148] GPU group loaded: 11
INFO 07-21 11:14:39 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 12
INFO 07-21 11:14:39 client.py:148] GPU group loaded: 12
INFO 07-21 11:14:39 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 13
INFO 07-21 11:14:40 client.py:148] GPU group loaded: 13
INFO 07-21 11:14:40 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 14
INFO 07-21 11:14:41 client.py:148] GPU group loaded: 14
INFO 07-21 11:14:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 15
