[2026-07-26 14:13:56] === ServerlessLLM Automated Benchmark ===
[2026-07-26 14:13:56] Model: meta-llama/Llama-2-13b-hf
[2026-07-26 14:13:56] Replicas: 4
[2026-07-26 14:13:56] Memory Pool: 32GB
[2026-07-26 14:13:56] Storage: /mnt/data1/mechels/sllm_storage/Llama-2-13B/
[2026-07-26 14:13:56] Benchmark Type: random
[2026-07-26 14:13:56] Formats: sllm-condense sllm safetensors
[2026-07-26 14:13:56] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama2_13b
[2026-07-26 14:13:56] Load Existing: true
[2026-07-26 14:13:56] Keep Models: false
[2026-07-26 14:13:56] 
[2026-07-26 14:13:56] Starting benchmarks...
[2026-07-26 14:13:56] Keeping existing storage directory contents...
[2026-07-26 14:13:56] === Testing sllm-condense format ===
[2026-07-26 14:13:56] Starting sllm-store server...
[2026-07-26 14:13:56] sllm-store started (PID: 1650163)
[2026-07-26 14:13:56] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 14:14:10] sllm-store is ready (took 14s)
[2026-07-26 14:14:10] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-2-13B/; skipping download/prepare...
[2026-07-26 14:14:10] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.77it/s]100%|██████████| 1/1 [00:00<00:00,  7.76it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   0%|          | 2/516 [00:00<00:26, 19.69it/s]Loading weights:   5%|▍         | 24/516 [00:00<00:04, 117.60it/s]Loading weights:  11%|█         | 55/516 [00:00<00:02, 186.30it/s]Loading weights:  17%|█▋        | 86/516 [00:00<00:01, 216.04it/s]Loading weights:  22%|██▏       | 113/516 [00:00<00:01, 227.26it/s]Loading weights:  26%|██▋       | 136/516 [00:00<00:01, 202.78it/s]Loading weights:  32%|███▏      | 166/516 [00:00<00:01, 210.70it/s]Loading weights:  37%|███▋      | 193/516 [00:00<00:01, 226.39it/s]Loading weights:  42%|████▏     | 216/516 [00:01<00:01, 218.89it/s]Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 230.07it/s]Loading weights:  52%|█████▏    | 270/516 [00:01<00:01, 222.29it/s]Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 196.39it/s]Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 210.65it/s]Loading weights:  66%|██████▋   | 342/516 [00:01<00:01, 153.20it/s]Loading weights:  72%|███████▏  | 374/516 [00:01<00:00, 183.41it/s]Loading weights:  79%|███████▊  | 406/516 [00:02<00:00, 201.37it/s]Loading weights:  84%|████████▎ | 432/516 [00:02<00:00, 214.64it/s]Loading weights:  88%|████████▊ | 456/516 [00:02<00:00, 204.89it/s]Loading weights:  93%|█████████▎| 480/516 [00:02<00:00, 210.09it/s]Loading weights:  97%|█████████▋| 503/516 [00:02<00:00, 212.07it/s]Loading weights: 100%|██████████| 516/516 [00:02<00:00, 205.99it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-2-13b-hf, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:14:19 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:14:19 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7
INFO 07-26 14:14:19 client.py:114] Model loaded: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7
INFO 07-26 14:14:19 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 0
INFO 07-26 14:14:24 client.py:149] GPU group loaded: 0
INFO 07-26 14:14:24 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 1
INFO 07-26 14:14:24 client.py:149] GPU group loaded: 1
INFO 07-26 14:14:24 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 2
INFO 07-26 14:14:26 client.py:149] GPU group loaded: 2
INFO 07-26 14:14:26 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 3
INFO 07-26 14:14:26 client.py:149] GPU group loaded: 3
INFO 07-26 14:14:26 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 4
INFO 07-26 14:14:27 client.py:149] GPU group loaded: 4
INFO 07-26 14:14:27 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 5
INFO 07-26 14:14:29 client.py:149] GPU group loaded: 5
INFO 07-26 14:14:29 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 6
INFO 07-26 14:14:30 client.py:149] GPU group loaded: 6
INFO 07-26 14:14:30 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 7
INFO 07-26 14:14:32 client.py:149] GPU group loaded: 7
INFO 07-26 14:14:32 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 8
INFO 07-26 14:14:32 client.py:149] GPU group loaded: 8
INFO 07-26 14:14:32 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 9
INFO 07-26 14:14:32 client.py:149] GPU group loaded: 9
INFO 07-26 14:14:32 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 10
INFO 07-26 14:14:33 client.py:149] GPU group loaded: 10
INFO 07-26 14:14:33 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 11
INFO 07-26 14:14:34 client.py:149] GPU group loaded: 11
INFO 07-26 14:14:34 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 12
INFO 07-26 14:14:34 client.py:149] GPU group loaded: 12
INFO 07-26 14:14:34 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 13
INFO 07-26 14:14:35 client.py:149] GPU group loaded: 13
INFO 07-26 14:14:35 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 14
INFO 07-26 14:14:38 client.py:149] GPU group loaded: 14
